case_id,initial_bpr,status_C,status_D,status_E,error_C,error_D,error_E,patch_valid_C,patch_valid_D,patch_valid_E,patch_applied_C,patch_applied_D,patch_applied_E,outcome_C,outcome_D,outcome_E,final_bpr_C,final_bpr_D,final_bpr_E,delta_C,delta_D,delta_E,best_condition
repair__c1_pilot_ollama_behavioral__atm__llama3_1_8b__r02,0.25,ok,ok,ok,,,,true,true,true,true,true,true,no_improvement,no_improvement,no_improvement,0.25,0.25,0.25,0.0,0.0,0.0,C+D+E
repair__c1_pilot_ollama_behavioral__atm__llama3_1_8b__r03,0.25,ok,ok,ok,,,,true,true,true,true,true,true,no_improvement,no_improvement,no_improvement,0.25,0.25,0.25,0.0,0.0,0.0,C+D+E
repair__c1_pilot_ollama_behavioral__atm__llama3_1_8b__r04,0.25,patch_application_error,ok,ok,"patch application failed: operation[1] update_transition: no transition 'Authenticating' --select_withdraw--> 'Dispensing'; no (from, event) match",,,,true,true,,true,true,,no_improvement,no_improvement,,0.25,0.25,,0.0,0.0,D+E
repair__c1_pilot_ollama_behavioral__atm__llama3_1_8b__r05,0.25,ok,ok,ok,,,,true,true,true,true,true,true,no_improvement,no_improvement,no_improvement,0.25,0.25,0.25,0.0,0.0,0.0,C+D+E
repair__c1_pilot_ollama_behavioral__atm__mistral_nemo_12b__r01,0.25,patch_application_error,ok,ok,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Ready', 'withdraw_selected'); existing target 'Dispensing'",,,,true,true,,true,true,,no_improvement,no_improvement,,0.25,0.25,,0.0,0.0,D+E
repair__c1_pilot_ollama_behavioral__atm__mistral_nemo_12b__r02,0.25,patch_application_error,ok,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Ready', 'withdraw_selected'); existing target 'Dispensing'",,"patch application failed: operation[1] add_transition: duplicate (from, event) ('Dispensing', 'dispense_complete'); existing target 'Ready'",,true,,,true,,,no_improvement,,,0.25,,,0.0,,D
repair__c1_pilot_ollama_behavioral__atm__mistral_nemo_12b__r03,0.25,patch_application_error,ok,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Ready', 'withdraw_selected'); existing target 'Dispensing'",,"patch application failed: operation[1] add_transition: duplicate (from, event) ('Dispensing', 'dispense_complete'); existing target 'Ready'",,true,,,true,,,no_improvement,,,0.25,,,0.0,,D
repair__c1_pilot_ollama_behavioral__atm__mistral_nemo_12b__r04,0.25,patch_application_error,ok,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Ready', 'withdraw_selected'); existing target 'Dispensing'",,"patch application failed: operation[1] add_transition: duplicate (from, event) ('Dispensing', 'dispense_complete'); existing target 'Ready'",,true,,,true,,,no_improvement,,,0.25,,,0.0,,D
repair__c1_pilot_ollama_behavioral__atm__mistral_nemo_12b__r05,0.25,patch_application_error,ok,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Ready', 'withdraw_selected'); existing target 'Dispensing'",,"patch application failed: operation[1] add_transition: duplicate (from, event) ('Dispensing', 'dispense_complete'); existing target 'Ready'",,true,,,true,,,no_improvement,,,0.25,,,0.0,,D
repair__c1_pilot_ollama_behavioral__login_system__llama3_1_8b__r01,0.3333333333333333,patch_application_error,patch_application_error,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'","patch application failed: operation[0] update_transition: duplicate (from, event) ('Authenticating', 'submit_credentials') after update","patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'",,,,,,,,,,,,,,,,
repair__c1_pilot_ollama_behavioral__login_system__llama3_1_8b__r02,0.3333333333333333,patch_application_error,patch_application_error,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'","patch application failed: operation[0] update_transition: duplicate (from, event) ('Authenticating', 'submit_credentials') after update","patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'",,,,,,,,,,,,,,,,
repair__c1_pilot_ollama_behavioral__login_system__llama3_1_8b__r03,0.3333333333333333,patch_application_error,patch_application_error,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'","patch application failed: operation[0] update_transition: duplicate (from, event) ('Authenticating', 'submit_credentials') after update","patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'",,,,,,,,,,,,,,,,
repair__c1_pilot_ollama_behavioral__login_system__llama3_1_8b__r04,0.3333333333333333,patch_application_error,patch_application_error,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'","patch application failed: operation[0] update_transition: duplicate (from, event) ('Authenticating', 'submit_credentials') after update","patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'submit_credentials'); existing target 'LoggedIn'",,,,,,,,,,,,,,,,
repair__c1_pilot_ollama_behavioral__login_system__qwen2_5_coder_7b__r01,0.3333333333333333,ok,patch_application_error,ok,,"patch application failed: operation[0] update_transition: no transition 'Authenticating' --login_success--> 'LoggedOut'; no (from, event) match",,true,,true,true,,true,no_improvement,,no_improvement,0.3333333333333333,,0.3333333333333333,0.0,,0.0,C+E
repair__c1_pilot_ollama_behavioral__login_system__qwen2_5_coder_7b__r02,0.3333333333333333,ok,ok,ok,,,,true,true,true,true,true,true,no_improvement,no_improvement,no_improvement,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,C+D+E
repair__c1_pilot_ollama_behavioral__login_system__qwen2_5_coder_7b__r03,0.3333333333333333,ok,patch_application_error,ok,,"patch application failed: operation[0] update_transition: no transition 'Authenticating' --login_success--> 'LoggedOut'; no (from, event) match",,true,,true,true,,true,no_improvement,,no_improvement,0.3333333333333333,,0.3333333333333333,0.0,,0.0,C+E
repair__c1_pilot_ollama_behavioral__login_system__qwen2_5_coder_7b__r04,0.3333333333333333,patch_application_error,patch_application_error,ok,"patch application failed: operation[0] add_transition: duplicate (from, event) ('Authenticating', 'login_successful'); existing target 'LoggedIn'","patch application failed: operation[0] update_transition: no transition 'Authenticating' --login_success--> 'LoggedOut'; no (from, event) match",,,,true,,,true,,,no_improvement,,,0.3333333333333333,,,0.0,E
repair__c1_pilot_ollama_behavioral__login_system__qwen2_5_coder_7b__r05,0.3333333333333333,patch_application_error,patch_application_error,ok,"patch application failed: operation[2] add_transition: duplicate (from, event) ('LoggedIn', 'logout'); existing target 'LoggedOut'","patch application failed: operation[0] update_transition: no transition 'Authenticating' --login_success--> 'LoggedOut'; no (from, event) match",,,,true,,,true,,,no_improvement,,,0.3333333333333333,,,0.0,E
repair__c1_pilot_ollama_behavioral__vending_machine__mistral_nemo_12b__r01,0.3333333333333333,ok,ok,patch_application_error,,,"patch application failed: operation[0] add_transition: duplicate (from, event) ('CreditAvailable', 'coffee_pressed'); existing target 'Dispensing'",true,true,,true,true,,no_improvement,no_improvement,,0.3333333333333333,0.3333333333333333,,0.0,0.0,,C+D
repair__c1_pilot_ollama_behavioral__vending_machine__mistral_nemo_12b__r02,0.3333333333333333,ok,ok,ok,,,,true,true,true,true,true,true,no_improvement,no_improvement,no_improvement,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,C+D+E
repair__c1_pilot_ollama_behavioral__vending_machine__mistral_nemo_12b__r03,0.3333333333333333,ok,ok,ok,,,,true,true,true,true,true,true,no_improvement,no_improvement,no_improvement,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,C+D+E
repair__c1_pilot_ollama_behavioral__vending_machine__mistral_nemo_12b__r04,0.3333333333333333,ok,patch_application_error,patch_application_error,,"patch application failed: operation[0] add_transition: duplicate (from, event) ('CreditAvailable', 'coffee_pressed'); existing target 'Dispensing'","patch application failed: operation[0] add_transition: duplicate (from, event) ('CreditAvailable', 'coffee_pressed'); existing target 'Dispensing'",true,,,true,,,no_improvement,,,0.3333333333333333,,,0.0,,,C
repair__c1_pilot_ollama_behavioral__vending_machine__qwen2_5_coder_7b__r01,0.3333333333333333,patch_application_error,patch_application_error,patch_application_error,"patch application failed: operation[0] add_transition: duplicate (from, event) ('CreditAvailable', 'coffee_pressed'); existing target 'Dispensing'",patch application failed: operation[0] update_transition: no transition 'CreditAvailable' --coffee_pressed--> 'Idle'; targets: ['Dispensing'],"patch application failed: operation[0] add_transition: duplicate (from, event) ('CreditAvailable', 'coffee_pressed'); existing target 'Dispensing'",,,,,,,,,,,,,,,,
